"idQualtrix","idIDX","distanceNearestM"
70,1,4957.84619539653
72,2,5315.25614804508
73,3,5696.08536622533
74,4,5343.51138079469
75,5,7829.96686150448
76,6,7392.93120778013
78,7,5100.12433566126
80,8,5564.71184591546
83,9,5207.53066058653
84,10,6880.56043910925
85,11,NA
86,12,8108.56554384611
87,13,NA
88,14,NA
89,15,7074.89981248838
90,16,7714.93728914767
91,17,5579.15981455352
92,18,4730.21795169502
93,19,5149.86793741943
95,20,4805.0648819069
96,21,5549.94725477883
98,22,5007.50246515078
101,23,5375.04305146974
105,24,5303.5931566572
107,25,5644.12976995455
108,26,4430.22694907201
109,27,4932.64622977178
110,28,NA
111,29,NA
113,30,NA
114,31,4950.67008885673
116,32,5031.86015995597
117,33,5207.02856263788
118,34,4967.10494573402
119,35,5537.14303144246
120,36,7421.04483110783
121,37,5209.84644638564
122,38,NA
123,39,7926.93499051727
124,40,NA
125,41,NA
126,42,4858.74740302116
127,43,5564.21003216526
128,44,NA
130,45,4882.27760906801
131,46,4915.91259087803
132,47,4933.35845556383
133,48,NA
134,49,4781.81511228669
135,50,5280.08150721118
136,51,5548.28159539599
138,52,4776.39182365575
146,53,695.223125356922
147,54,300.920791476486
148,55,158.317379944124
149,56,737.791883342481
150,57,499.84776365492
151,58,98.992120249344
152,59,689.595899809696
153,60,950.853030955462
154,61,639.637835479975
155,62,15366.7099079685
156,63,1210.91309063193
157,64,827.113470777535
158,65,439.868180312156
159,66,15065.3827450786
160,67,1094.69390624765
163,68,873.809509597088
165,69,1278.79607212784
168,70,475.575952289414
169,71,432.155262040277
170,72,NA
171,73,940.022480196128
172,74,732.693734556037
174,75,15412.3746419436
175,76,NA
176,77,NA
177,78,14975.6175033101
178,79,NA
179,80,NA
180,81,15063.3354540931
182,82,NA
183,83,14934.6507971503
184,84,15129.5479490916
185,85,NA
186,86,NA
187,87,NA
188,88,14897.2400974918
189,89,15395.5860194777
190,90,15394.3188016842
191,91,15334.5723334603
192,92,15350.4515577871
193,93,15420.4624295496
194,94,374.820838579726
195,95,502.243116054895
196,96,276.312391576174
197,97,943.712042978382
198,98,807.775444092546
199,99,743.828055951967
200,100,NA
201,101,1034.7930905274
203,102,343.626022659341
204,103,360.948271427974
205,104,1562.90765409791
206,105,1363.30661361604
207,106,8105.12329359917
208,107,1144.53371759486
209,108,8314.77371860528
210,109,7696.17135943007
211,110,1271.93561619683
212,111,1231.66991723501
213,112,7676.77469884798
214,113,1316.97220501436
215,114,1747.0764009111
216,115,8812.7077928199
217,116,2350.59962970594
218,117,2424.94377783006
219,118,2478.13876148027
220,119,8281.95813124269
221,120,3128.12562794116
222,121,7929.76717368258
223,122,NA
224,123,NA
225,124,8976.26452200144
226,125,8681.55120722403
227,126,1052.42383605769
228,127,NA
229,128,NA
230,129,1507.00306629352
231,130,2612.51955365868
232,131,2454.68671925377
233,132,8033.64121527948
235,133,7338.50527405705
236,134,8537.41542191831
237,135,8729.42311256456
238,136,8366.55227080261
239,137,8171.00553589534
240,138,NA
241,139,NA
242,140,NA
243,141,NA
244,142,8356.570051105
245,143,NA
246,144,NA
247,145,7889.00603321755
248,146,NA
249,147,8044.6268298041
250,148,NA
251,149,NA
252,150,NA
253,151,NA
254,152,NA
255,153,7566.59226386396
256,154,8335.04863547421
257,155,NA
258,156,8972.23683877879
259,157,NA
260,158,1025.44977209147
261,159,NA
262,160,NA
263,161,1273.75406947636
264,162,NA
265,163,NA
266,164,1091.53029112349
267,165,NA
268,166,NA
269,167,1444.04452752072
270,168,2432.09745255663
271,169,2647.76287885903
272,170,11030.9871811862
273,171,11214.7053712147
274,172,10797.3490005928
275,173,11063.8038885976
276,174,10173.8185797473
277,175,11077.8689629599
278,176,10593.2081482494
279,177,10412.7715060146
280,178,NA
281,179,NA
282,180,10656.8990574317
283,181,NA
284,182,NA
285,183,10730.5708300418
286,184,NA
287,185,10804.7318722864
288,186,10552.1909415749
289,187,10799.4717880282
290,188,10815.792047373
291,189,10811.8973743682
293,190,NA
295,191,10727.457421418
296,192,NA
297,193,NA
298,194,10423.7073209536
299,195,NA
300,196,10764.2179876828
301,197,10732.7148219967
302,198,10704.8172041117
303,199,11078.745019737
304,200,NA
305,201,11025.3020313856
306,202,NA
307,203,10607.6337972087
308,204,10923.5018386917
309,205,10484.7663567264
310,206,11180.6252198874
311,207,NA
312,208,NA
313,209,10730.3436160269
314,210,NA
315,211,NA
316,212,11533.9490495322
318,213,NA
319,214,NA
320,215,NA
321,216,9883.48899419434
322,217,NA
323,218,10805.7704424143
324,219,10824.6802842971
325,220,NA
326,221,NA
327,222,10100.356024628
329,223,NA
330,224,NA
331,225,11075.2009383441
332,226,2116.44935107895
333,227,5757.21217181061
334,228,5863.08324963347
335,229,1563.57069634184
336,230,1280.90444882397
337,231,1192.50349819484
338,232,5597.93532629635
339,233,4314.45775368676
340,234,4527.29857017675
341,235,4047.32270763644
342,236,2407.47106166358
343,237,4140.92423958211
344,238,2564.20929669187
345,239,1554.66852874927
346,240,NA
347,241,NA
348,242,1346.41181846609
349,243,NA
350,244,5502.74604184522
351,245,5801.81819152928
352,246,5417.035604368
353,247,NA
354,248,3823.86755298751
355,249,NA
356,250,NA
357,251,5778.37058026491
358,252,NA
359,253,NA
360,254,NA
361,255,NA
362,256,NA
363,257,NA
364,258,6190.9466995657
365,259,5472.59915793677
366,260,NA
367,261,4013.91613174547
368,262,5482.36319032211
369,263,5547.91721967997
370,264,5875.74677678232
371,265,4313.07211592943
372,266,4072.94522606484
373,267,3971.2297529933
374,268,3842.8441891083
375,269,5684.12899798102
376,270,NA
377,271,4247.07878148313
378,272,NA
379,273,NA
380,274,NA
381,275,1854.87660135835
382,276,1672.58163827582
383,277,2131.10381626492
384,278,NA
385,279,NA
386,280,NA
387,281,1310.67863279526
388,282,1963.04040025328
389,283,NA
390,284,NA
391,285,NA
392,286,1986.69153264852
393,287,NA
394,288,1589.38583649301
395,289,NA
396,290,NA
397,291,5212.33194485631
398,292,5320.60320415795
399,293,2812.39885242074
400,294,4772.58398328144
401,295,5176.1647279617
403,296,5088.51669399891
404,297,3000.52191251045
405,298,2310.40520028116
406,299,3886.85038054368
407,300,3318.5893027016
408,301,3137.64008579016
409,302,NA
410,303,NA
412,304,3987.05328988318
413,305,3076.50617688195
414,306,NA
415,307,3115.78798768766
416,308,3948.31774833719
417,309,2843.95211476801
418,310,3265.58726812266
419,311,2419.63676109873
420,312,NA
421,313,4312.51152586215
422,314,2610.8770797522
423,315,NA
424,316,NA
425,317,4853.75161030137
426,318,4360.82926113305
427,319,3314.14864369272
428,320,2607.76015266631
429,321,NA
430,322,NA
431,323,4471.42952084301
432,324,3098.63829001863
433,325,3142.7301896122
434,326,3530.87447538294
435,327,5043.68998906771
436,328,NA
437,329,5252.52094408492
438,330,4669.5883910559
440,331,5166.86306571625
441,332,NA
